Started analysis of 4194L_read1.fastq.gz
Approx 80% complete for 4194L_trimmed_read1.fastq.gz
Approx 85% complete for 4194L_trimmed_read1.fastq.gz
Approx 90% complete for 4194L_trimmed_read1.fastq.gz
Approx 95% complete for 4194L_trimmed_read1.fastq.gz
Approx 100% complete for 4194L_trimmed_read1.fastq.gz
Started analysis of 4194L_trimmed_read2.fastq.gz
Approx 5% complete for 4194L_trimmed_read2.fastq.gz
Approx 10% complete for 4194L_trimmed_read2.fastq.gz
Approx 15% complete for 4194L_trimmed_read2.fastq.gz
Approx 20% complete for 4194L_trimmed_read2.fastq.gz
Approx 25% complete for 4194L_trimmed_read2.fastq.gz
Approx 30% complete for 4194L_trimmed_read2.fastq.gz
Approx 35% complete for 4194L_trimmed_read2.fastq.gz
Approx 40% complete for 4194L_trimmed_read2.fastq.gz
Approx 45% complete for 4194L_trimmed_read2.fastq.gz
Approx 50% complete for 4194L_trimmed_read2.fastq.gz
Approx 55% complete for 4194L_trimmed_read2.fastq.gz
Approx 60% complete for 4194L_trimmed_read2.fastq.gz
Approx 65% complete for 4194L_trimmed_read2.fastq.gz
Approx 70% complete for 4194L_trimmed_read2.fastq.gz
Approx 75% complete for 4194L_trimmed_read2.fastq.gz
Approx 80% complete for 4194L_trimmed_read2.fastq.gz
Approx 85% complete for 4194L_trimmed_read2.fastq.gz
Approx 90% complete for 4194L_trimmed_read2.fastq.gz
Approx 95% complete for 4194L_trimmed_read2.fastq.gz
Approx 100% complete for 4194L_trimmed_read2.fastq.gz
Started analysis of 4194S_trimmed_read1.fastq.gz
Approx 5% complete for 4194S_trimmed_read1.fastq.gz
Approx 10% complete for 4194S_trimmed_read1.fastq.gz
Approx 15% complete for 4194S_trimmed_read1.fastq.gz
Approx 20% complete for 4194S_trimmed_read1.fastq.gz
Approx 25% complete for 4194S_trimmed_read1.fastq.gz
Approx 30% complete for 4194S_trimmed_read1.fastq.gz
Approx 35% complete for 4194S_trimmed_read1.fastq.gz
Approx 40% complete for 4194S_trimmed_read1.fastq.gz
Approx 45% complete for 4194S_trimmed_read1.fastq.gz
Approx 50% complete for 4194S_trimmed_read1.fastq.gz
Approx 55% complete for 4194S_trimmed_read1.fastq.gz
Approx 60% complete for 4194S_trimmed_read1.fastq.gz
Approx 65% complete for 4194S_trimmed_read1.fastq.gz
Approx 70% complete for 4194S_trimmed_read1.fastq.gz
Approx 75% complete for 4194S_trimmed_read1.fastq.gz
Approx 80% complete for 4194S_trimmed_read1.fastq.gz
Approx 85% complete for 4194S_trimmed_read1.fastq.gz
Approx 90% complete for 4194S_trimmed_read1.fastq.gz
Approx 95% complete for 4194S_trimmed_read1.fastq.gz
Started analysis of 4194S_trimmed_read2.fastq.gz
Approx 5% complete for 4194S_trimmed_read2.fastq.gz
Approx 10% complete for 4194S_trimmed_read2.fastq.gz
Approx 15% complete for 4194S_trimmed_read2.fastq.gz
Approx 20% complete for 4194S_trimmed_read2.fastq.gz
Approx 25% complete for 4194S_trimmed_read2.fastq.gz
Approx 30% complete for 4194S_trimmed_read2.fastq.gz
Approx 35% complete for 4194S_trimmed_read2.fastq.gz
Approx 40% complete for 4194S_trimmed_read2.fastq.gz
Approx 45% complete for 4194S_trimmed_read2.fastq.gz
Approx 50% complete for 4194S_trimmed_read2.fastq.gz
Approx 55% complete for 4194S_trimmed_read2.fastq.gz
Approx 60% complete for 4194S_trimmed_read2.fastq.gz
Approx 65% complete for 4194S_trimmed_read2.fastq.gz
Approx 70% complete for 4194S_trimmed_read2.fastq.gz
Approx 75% complete for 4194S_trimmed_read2.fastq.gz
Approx 80% complete for 4194S_trimmed_read2.fastq.gz
Approx 85% complete for 4194S_trimmed_read2.fastq.gz
Approx 90% complete for 4194S_trimmed_read2.fastq.gz
Approx 95% complete for 4194S_trimmed_read2.fastq.gz
Started analysis of 4202L_trimmed_read1.fastq.gz
Approx 5% complete for 4202L_trimmed_read1.fastq.gz
Approx 10% complete for 4202L_trimmed_read1.fastq.gz
Approx 15% complete for 4202L_trimmed_read1.fastq.gz
Approx 20% complete for 4202L_trimmed_read1.fastq.gz
Approx 25% complete for 4202L_trimmed_read1.fastq.gz
Approx 30% complete for 4202L_trimmed_read1.fastq.gz
Approx 35% complete for 4202L_trimmed_read1.fastq.gz
Approx 40% complete for 4202L_trimmed_read1.fastq.gz
Approx 45% complete for 4202L_trimmed_read1.fastq.gz
Approx 50% complete for 4202L_trimmed_read1.fastq.gz
Approx 55% complete for 4202L_trimmed_read1.fastq.gz
Approx 60% complete for 4202L_trimmed_read1.fastq.gz
Approx 65% complete for 4202L_trimmed_read1.fastq.gz
Approx 70% complete for 4202L_trimmed_read1.fastq.gz
Approx 75% complete for 4202L_trimmed_read1.fastq.gz
Approx 80% complete for 4202L_trimmed_read1.fastq.gz
Approx 85% complete for 4202L_trimmed_read1.fastq.gz
Approx 90% complete for 4202L_trimmed_read1.fastq.gz
Approx 95% complete for 4202L_trimmed_read1.fastq.gz
Started analysis of 4202L_trimmed_read2.fastq.gz
Approx 5% complete for 4202L_trimmed_read2.fastq.gz
Approx 10% complete for 4202L_trimmed_read2.fastq.gz
Approx 15% complete for 4202L_trimmed_read2.fastq.gz
Approx 20% complete for 4202L_trimmed_read2.fastq.gz
Approx 25% complete for 4202L_trimmed_read2.fastq.gz
Approx 30% complete for 4202L_trimmed_read2.fastq.gz
Approx 35% complete for 4202L_trimmed_read2.fastq.gz
Approx 40% complete for 4202L_trimmed_read2.fastq.gz
Approx 45% complete for 4202L_trimmed_read2.fastq.gz
Approx 50% complete for 4202L_trimmed_read2.fastq.gz
Approx 55% complete for 4202L_trimmed_read2.fastq.gz
Approx 60% complete for 4202L_trimmed_read2.fastq.gz
Approx 65% complete for 4202L_trimmed_read2.fastq.gz
Approx 70% complete for 4202L_trimmed_read2.fastq.gz
Approx 75% complete for 4202L_trimmed_read2.fastq.gz
Approx 80% complete for 4202L_trimmed_read2.fastq.gz
Approx 85% complete for 4202L_trimmed_read2.fastq.gz
Approx 90% complete for 4202L_trimmed_read2.fastq.gz
Approx 95% complete for 4202L_trimmed_read2.fastq.gz
Started analysis of 4202S_trimmed_read1.fastq.gz
Approx 5% complete for 4202S_trimmed_read1.fastq.gz
Approx 10% complete for 4202S_trimmed_read1.fastq.gz
Approx 15% complete for 4202S_trimmed_read1.fastq.gz
Approx 20% complete for 4202S_trimmed_read1.fastq.gz
Approx 25% complete for 4202S_trimmed_read1.fastq.gz
Approx 30% complete for 4202S_trimmed_read1.fastq.gz
Approx 35% complete for 4202S_trimmed_read1.fastq.gz
Approx 40% complete for 4202S_trimmed_read1.fastq.gz
Approx 45% complete for 4202S_trimmed_read1.fastq.gz
Approx 50% complete for 4202S_trimmed_read1.fastq.gz
Approx 55% complete for 4202S_trimmed_read1.fastq.gz
Approx 60% complete for 4202S_trimmed_read1.fastq.gz
Approx 65% complete for 4202S_trimmed_read1.fastq.gz
Approx 70% complete for 4202S_trimmed_read1.fastq.gz
Approx 75% complete for 4202S_trimmed_read1.fastq.gz
Approx 80% complete for 4202S_trimmed_read1.fastq.gz
Approx 85% complete for 4202S_trimmed_read1.fastq.gz
Approx 90% complete for 4202S_trimmed_read1.fastq.gz
Approx 95% complete for 4202S_trimmed_read1.fastq.gz
Started analysis of 4202S_trimmed_read2.fastq.gz
Approx 5% complete for 4202S_trimmed_read2.fastq.gz
Approx 10% complete for 4202S_trimmed_read2.fastq.gz
Approx 15% complete for 4202S_trimmed_read2.fastq.gz
Approx 20% complete for 4202S_trimmed_read2.fastq.gz
Approx 25% complete for 4202S_trimmed_read2.fastq.gz
Approx 30% complete for 4202S_trimmed_read2.fastq.gz
Approx 35% complete for 4202S_trimmed_read2.fastq.gz
Approx 40% complete for 4202S_trimmed_read2.fastq.gz
Approx 45% complete for 4202S_trimmed_read2.fastq.gz
Approx 50% complete for 4202S_trimmed_read2.fastq.gz
Approx 55% complete for 4202S_trimmed_read2.fastq.gz
Approx 60% complete for 4202S_trimmed_read2.fastq.gz
Approx 65% complete for 4202S_trimmed_read2.fastq.gz
Approx 70% complete for 4202S_trimmed_read2.fastq.gz
Approx 75% complete for 4202S_trimmed_read2.fastq.gz
Approx 80% complete for 4202S_trimmed_read2.fastq.gz
Approx 85% complete for 4202S_trimmed_read2.fastq.gz
Approx 90% complete for 4202S_trimmed_read2.fastq.gz
Approx 95% complete for 4202S_trimmed_read2.fastq.gz
Started analysis of 4220L_trimmed_read1.fastq.gz
Approx 5% complete for 4220L_trimmed_read1.fastq.gz
Approx 10% complete for 4220L_trimmed_read1.fastq.gz
Approx 15% complete for 4220L_trimmed_read1.fastq.gz
Approx 20% complete for 4220L_trimmed_read1.fastq.gz
Approx 25% complete for 4220L_trimmed_read1.fastq.gz
Approx 30% complete for 4220L_trimmed_read1.fastq.gz
Approx 35% complete for 4220L_trimmed_read1.fastq.gz
Approx 40% complete for 4220L_trimmed_read1.fastq.gz
Approx 45% complete for 4220L_trimmed_read1.fastq.gz
Approx 50% complete for 4220L_trimmed_read1.fastq.gz
Approx 55% complete for 4220L_trimmed_read1.fastq.gz
Approx 60% complete for 4220L_trimmed_read1.fastq.gz
Approx 65% complete for 4220L_trimmed_read1.fastq.gz
Approx 70% complete for 4220L_trimmed_read1.fastq.gz
Approx 75% complete for 4220L_trimmed_read1.fastq.gz
Approx 80% complete for 4220L_trimmed_read1.fastq.gz
Approx 85% complete for 4220L_trimmed_read1.fastq.gz
Approx 90% complete for 4220L_trimmed_read1.fastq.gz
Approx 95% complete for 4220L_trimmed_read1.fastq.gz
Started analysis of 4220L_trimmed_read2.fastq.gz
Approx 5% complete for 4220L_trimmed_read2.fastq.gz
Approx 10% complete for 4220L_trimmed_read2.fastq.gz
Approx 15% complete for 4220L_trimmed_read2.fastq.gz
Approx 20% complete for 4220L_trimmed_read2.fastq.gz
Approx 25% complete for 4220L_trimmed_read2.fastq.gz
Approx 30% complete for 4220L_trimmed_read2.fastq.gz
Approx 35% complete for 4220L_trimmed_read2.fastq.gz
Approx 40% complete for 4220L_trimmed_read2.fastq.gz
Approx 45% complete for 4220L_trimmed_read2.fastq.gz
Approx 50% complete for 4220L_trimmed_read2.fastq.gz
Approx 55% complete for 4220L_trimmed_read2.fastq.gz
Approx 60% complete for 4220L_trimmed_read2.fastq.gz
Approx 65% complete for 4220L_trimmed_read2.fastq.gz
Approx 70% complete for 4220L_trimmed_read2.fastq.gz
Approx 75% complete for 4220L_trimmed_read2.fastq.gz
Approx 80% complete for 4220L_trimmed_read2.fastq.gz
Approx 85% complete for 4220L_trimmed_read2.fastq.gz
Approx 90% complete for 4220L_trimmed_read2.fastq.gz
Approx 95% complete for 4220L_trimmed_read2.fastq.gz
Started analysis of 4220S_trimmed_read1.fastq.gz
Approx 5% complete for 4220S_trimmed_read1.fastq.gz
Approx 10% complete for 4220S_trimmed_read1.fastq.gz
Approx 15% complete for 4220S_trimmed_read1.fastq.gz
Approx 20% complete for 4220S_trimmed_read1.fastq.gz
Approx 25% complete for 4220S_trimmed_read1.fastq.gz
Approx 30% complete for 4220S_trimmed_read1.fastq.gz
Approx 35% complete for 4220S_trimmed_read1.fastq.gz
Approx 40% complete for 4220S_trimmed_read1.fastq.gz
Approx 45% complete for 4220S_trimmed_read1.fastq.gz
Approx 50% complete for 4220S_trimmed_read1.fastq.gz
Approx 55% complete for 4220S_trimmed_read1.fastq.gz
Approx 60% complete for 4220S_trimmed_read1.fastq.gz
Approx 65% complete for 4220S_trimmed_read1.fastq.gz
Approx 70% complete for 4220S_trimmed_read1.fastq.gz
Approx 75% complete for 4220S_trimmed_read1.fastq.gz
Approx 80% complete for 4220S_trimmed_read1.fastq.gz
Approx 85% complete for 4220S_trimmed_read1.fastq.gz
Approx 90% complete for 4220S_trimmed_read1.fastq.gz
Approx 95% complete for 4220S_trimmed_read1.fastq.gz
Started analysis of 4220S_trimmed_read2.fastq.gz
Approx 5% complete for 4220S_trimmed_read2.fastq.gz
Approx 10% complete for 4220S_trimmed_read2.fastq.gz
Approx 15% complete for 4220S_trimmed_read2.fastq.gz
Approx 20% complete for 4220S_trimmed_read2.fastq.gz
Approx 25% complete for 4220S_trimmed_read2.fastq.gz
Approx 30% complete for 4220S_trimmed_read2.fastq.gz
Approx 35% complete for 4220S_trimmed_read2.fastq.gz
Approx 40% complete for 4220S_trimmed_read2.fastq.gz
Approx 45% complete for 4220S_trimmed_read2.fastq.gz
Approx 50% complete for 4220S_trimmed_read2.fastq.gz
Approx 55% complete for 4220S_trimmed_read2.fastq.gz
Approx 60% complete for 4220S_trimmed_read2.fastq.gz
Approx 65% complete for 4220S_trimmed_read2.fastq.gz
Approx 70% complete for 4220S_trimmed_read2.fastq.gz
Approx 75% complete for 4220S_trimmed_read2.fastq.gz
Approx 80% complete for 4220S_trimmed_read2.fastq.gz
Approx 85% complete for 4220S_trimmed_read2.fastq.gz
Approx 90% complete for 4220S_trimmed_read2.fastq.gz
Approx 95% complete for 4220S_trimmed_read2.fastq.gz
Started analysis of 4301L_trimmed_read1.fastq.gz
Approx 5% complete for 4301L_trimmed_read1.fastq.gz
Approx 10% complete for 4301L_trimmed_read1.fastq.gz
Approx 15% complete for 4301L_trimmed_read1.fastq.gz
Approx 20% complete for 4301L_trimmed_read1.fastq.gz
Approx 25% complete for 4301L_trimmed_read1.fastq.gz
Approx 30% complete for 4301L_trimmed_read1.fastq.gz
Approx 35% complete for 4301L_trimmed_read1.fastq.gz
Approx 40% complete for 4301L_trimmed_read1.fastq.gz
Approx 45% complete for 4301L_trimmed_read1.fastq.gz
Approx 50% complete for 4301L_trimmed_read1.fastq.gz
Approx 55% complete for 4301L_trimmed_read1.fastq.gz
Approx 60% complete for 4301L_trimmed_read1.fastq.gz
Approx 65% complete for 4301L_trimmed_read1.fastq.gz
Approx 70% complete for 4301L_trimmed_read1.fastq.gz
Approx 75% complete for 4301L_trimmed_read1.fastq.gz
Approx 80% complete for 4301L_trimmed_read1.fastq.gz
Approx 85% complete for 4301L_trimmed_read1.fastq.gz
Approx 90% complete for 4301L_trimmed_read1.fastq.gz
Approx 95% complete for 4301L_trimmed_read1.fastq.gz
Started analysis of 4301L_trimmed_read2.fastq.gz
Approx 5% complete for 4301L_trimmed_read2.fastq.gz
Approx 10% complete for 4301L_trimmed_read2.fastq.gz
Approx 15% complete for 4301L_trimmed_read2.fastq.gz
Approx 20% complete for 4301L_trimmed_read2.fastq.gz
Approx 25% complete for 4301L_trimmed_read2.fastq.gz
Approx 30% complete for 4301L_trimmed_read2.fastq.gz
Approx 35% complete for 4301L_trimmed_read2.fastq.gz
Approx 40% complete for 4301L_trimmed_read2.fastq.gz
Approx 45% complete for 4301L_trimmed_read2.fastq.gz
Approx 50% complete for 4301L_trimmed_read2.fastq.gz
Approx 55% complete for 4301L_trimmed_read2.fastq.gz
Approx 60% complete for 4301L_trimmed_read2.fastq.gz
Approx 65% complete for 4301L_trimmed_read2.fastq.gz
Approx 70% complete for 4301L_trimmed_read2.fastq.gz
Approx 75% complete for 4301L_trimmed_read2.fastq.gz
Approx 80% complete for 4301L_trimmed_read2.fastq.gz
Approx 85% complete for 4301L_trimmed_read2.fastq.gz
Approx 90% complete for 4301L_trimmed_read2.fastq.gz
Approx 95% complete for 4301L_trimmed_read2.fastq.gz
Started analysis of 4301S_trimmed_read1.fastq.gz
Approx 5% complete for 4301S_trimmed_read1.fastq.gz
Approx 10% complete for 4301S_trimmed_read1.fastq.gz
Approx 15% complete for 4301S_trimmed_read1.fastq.gz
Approx 20% complete for 4301S_trimmed_read1.fastq.gz
Approx 25% complete for 4301S_trimmed_read1.fastq.gz
Approx 30% complete for 4301S_trimmed_read1.fastq.gz
Approx 35% complete for 4301S_trimmed_read1.fastq.gz
Approx 40% complete for 4301S_trimmed_read1.fastq.gz
Approx 45% complete for 4301S_trimmed_read1.fastq.gz
Approx 50% complete for 4301S_trimmed_read1.fastq.gz
Approx 55% complete for 4301S_trimmed_read1.fastq.gz
Approx 60% complete for 4301S_trimmed_read1.fastq.gz
Approx 65% complete for 4301S_trimmed_read1.fastq.gz
Approx 70% complete for 4301S_trimmed_read1.fastq.gz
Approx 75% complete for 4301S_trimmed_read1.fastq.gz
Approx 80% complete for 4301S_trimmed_read1.fastq.gz
Approx 85% complete for 4301S_trimmed_read1.fastq.gz
Approx 90% complete for 4301S_trimmed_read1.fastq.gz
Approx 95% complete for 4301S_trimmed_read1.fastq.gz
Started analysis of 4301S_trimmed_read2.fastq.gz
Approx 5% complete for 4301S_trimmed_read2.fastq.gz
Approx 10% complete for 4301S_trimmed_read2.fastq.gz
Approx 15% complete for 4301S_trimmed_read2.fastq.gz
Approx 20% complete for 4301S_trimmed_read2.fastq.gz
Approx 25% complete for 4301S_trimmed_read2.fastq.gz
Approx 30% complete for 4301S_trimmed_read2.fastq.gz
Approx 35% complete for 4301S_trimmed_read2.fastq.gz
Approx 40% complete for 4301S_trimmed_read2.fastq.gz
Approx 45% complete for 4301S_trimmed_read2.fastq.gz
Approx 50% complete for 4301S_trimmed_read2.fastq.gz
Approx 55% complete for 4301S_trimmed_read2.fastq.gz
Approx 60% complete for 4301S_trimmed_read2.fastq.gz
Approx 65% complete for 4301S_trimmed_read2.fastq.gz
Approx 70% complete for 4301S_trimmed_read2.fastq.gz
Approx 75% complete for 4301S_trimmed_read2.fastq.gz
Approx 80% complete for 4301S_trimmed_read2.fastq.gz
Approx 85% complete for 4301S_trimmed_read2.fastq.gz
Approx 90% complete for 4301S_trimmed_read2.fastq.gz
Approx 95% complete for 4301S_trimmed_read2.fastq.gz
Started analysis of 4306L_trimmed_read1.fastq.gz
Approx 5% complete for 4306L_trimmed_read1.fastq.gz
Approx 10% complete for 4306L_trimmed_read1.fastq.gz
Approx 15% complete for 4306L_trimmed_read1.fastq.gz
Approx 20% complete for 4306L_trimmed_read1.fastq.gz
Approx 25% complete for 4306L_trimmed_read1.fastq.gz
Approx 30% complete for 4306L_trimmed_read1.fastq.gz
Approx 35% complete for 4306L_trimmed_read1.fastq.gz
Approx 40% complete for 4306L_trimmed_read1.fastq.gz
Approx 45% complete for 4306L_trimmed_read1.fastq.gz
Approx 50% complete for 4306L_trimmed_read1.fastq.gz
Approx 55% complete for 4306L_trimmed_read1.fastq.gz
Approx 60% complete for 4306L_trimmed_read1.fastq.gz
Approx 65% complete for 4306L_trimmed_read1.fastq.gz
Approx 70% complete for 4306L_trimmed_read1.fastq.gz
Approx 75% complete for 4306L_trimmed_read1.fastq.gz
Approx 80% complete for 4306L_trimmed_read1.fastq.gz
Approx 85% complete for 4306L_trimmed_read1.fastq.gz
Approx 90% complete for 4306L_trimmed_read1.fastq.gz
Approx 95% complete for 4306L_trimmed_read1.fastq.gz
Started analysis of 4306L_trimmed_read2.fastq.gz
Approx 5% complete for 4306L_trimmed_read2.fastq.gz
Approx 10% complete for 4306L_trimmed_read2.fastq.gz
Approx 15% complete for 4306L_trimmed_read2.fastq.gz
Approx 20% complete for 4306L_trimmed_read2.fastq.gz
Approx 25% complete for 4306L_trimmed_read2.fastq.gz
Approx 30% complete for 4306L_trimmed_read2.fastq.gz
Approx 35% complete for 4306L_trimmed_read2.fastq.gz
Approx 40% complete for 4306L_trimmed_read2.fastq.gz
Approx 45% complete for 4306L_trimmed_read2.fastq.gz
Approx 50% complete for 4306L_trimmed_read2.fastq.gz
Approx 55% complete for 4306L_trimmed_read2.fastq.gz
Approx 60% complete for 4306L_trimmed_read2.fastq.gz
Approx 65% complete for 4306L_trimmed_read2.fastq.gz
Approx 70% complete for 4306L_trimmed_read2.fastq.gz
Approx 75% complete for 4306L_trimmed_read2.fastq.gz
Approx 80% complete for 4306L_trimmed_read2.fastq.gz
Approx 85% complete for 4306L_trimmed_read2.fastq.gz
Approx 90% complete for 4306L_trimmed_read2.fastq.gz
Approx 95% complete for 4306L_trimmed_read2.fastq.gz
Started analysis of 4306S_trimmed_read1.fastq.gz
Approx 5% complete for 4306S_trimmed_read1.fastq.gz
Approx 10% complete for 4306S_trimmed_read1.fastq.gz
Approx 15% complete for 4306S_trimmed_read1.fastq.gz
Approx 20% complete for 4306S_trimmed_read1.fastq.gz
Approx 25% complete for 4306S_trimmed_read1.fastq.gz
Approx 30% complete for 4306S_trimmed_read1.fastq.gz
Approx 35% complete for 4306S_trimmed_read1.fastq.gz
Approx 40% complete for 4306S_trimmed_read1.fastq.gz
Approx 45% complete for 4306S_trimmed_read1.fastq.gz
Approx 50% complete for 4306S_trimmed_read1.fastq.gz
Approx 55% complete for 4306S_trimmed_read1.fastq.gz
Approx 60% complete for 4306S_trimmed_read1.fastq.gz
Approx 65% complete for 4306S_trimmed_read1.fastq.gz
Approx 70% complete for 4306S_trimmed_read1.fastq.gz
Approx 75% complete for 4306S_trimmed_read1.fastq.gz
Approx 80% complete for 4306S_trimmed_read1.fastq.gz
Approx 85% complete for 4306S_trimmed_read1.fastq.gz
Approx 90% complete for 4306S_trimmed_read1.fastq.gz
Approx 95% complete for 4306S_trimmed_read1.fastq.gz
Started analysis of 4306S_trimmed_read2.fastq.gz
Approx 5% complete for 4306S_trimmed_read2.fastq.gz
Approx 10% complete for 4306S_trimmed_read2.fastq.gz
Approx 15% complete for 4306S_trimmed_read2.fastq.gz
Approx 20% complete for 4306S_trimmed_read2.fastq.gz
Approx 25% complete for 4306S_trimmed_read2.fastq.gz
Approx 30% complete for 4306S_trimmed_read2.fastq.gz
Approx 35% complete for 4306S_trimmed_read2.fastq.gz
Approx 40% complete for 4306S_trimmed_read2.fastq.gz
Approx 45% complete for 4306S_trimmed_read2.fastq.gz
Approx 50% complete for 4306S_trimmed_read2.fastq.gz
Approx 55% complete for 4306S_trimmed_read2.fastq.gz
Approx 60% complete for 4306S_trimmed_read2.fastq.gz
Approx 65% complete for 4306S_trimmed_read2.fastq.gz
Approx 70% complete for 4306S_trimmed_read2.fastq.gz
Approx 75% complete for 4306S_trimmed_read2.fastq.gz
Approx 80% complete for 4306S_trimmed_read2.fastq.gz
Approx 85% complete for 4306S_trimmed_read2.fastq.gz
Approx 90% complete for 4306S_trimmed_read2.fastq.gz
Approx 95% complete for 4306S_trimmed_read2.fastq.gz
Started analysis of 4397L_trimmed_read1.fastq.gz
Approx 5% complete for 4397L_trimmed_read1.fastq.gz
Approx 10% complete for 4397L_trimmed_read1.fastq.gz
Approx 15% complete for 4397L_trimmed_read1.fastq.gz
Approx 20% complete for 4397L_trimmed_read1.fastq.gz
Approx 25% complete for 4397L_trimmed_read1.fastq.gz
Approx 30% complete for 4397L_trimmed_read1.fastq.gz
Approx 35% complete for 4397L_trimmed_read1.fastq.gz
Approx 40% complete for 4397L_trimmed_read1.fastq.gz
Approx 45% complete for 4397L_trimmed_read1.fastq.gz
Approx 50% complete for 4397L_trimmed_read1.fastq.gz
Approx 55% complete for 4397L_trimmed_read1.fastq.gz
Approx 60% complete for 4397L_trimmed_read1.fastq.gz
Approx 65% complete for 4397L_trimmed_read1.fastq.gz
Approx 70% complete for 4397L_trimmed_read1.fastq.gz
Approx 75% complete for 4397L_trimmed_read1.fastq.gz
Approx 80% complete for 4397L_trimmed_read1.fastq.gz
Approx 85% complete for 4397L_trimmed_read1.fastq.gz
Approx 90% complete for 4397L_trimmed_read1.fastq.gz
Approx 95% complete for 4397L_trimmed_read1.fastq.gz
Started analysis of 4397L_trimmed_read2.fastq.gz
Approx 5% complete for 4397L_trimmed_read2.fastq.gz
Approx 10% complete for 4397L_trimmed_read2.fastq.gz
Approx 15% complete for 4397L_trimmed_read2.fastq.gz
Approx 20% complete for 4397L_trimmed_read2.fastq.gz
Approx 25% complete for 4397L_trimmed_read2.fastq.gz
Approx 30% complete for 4397L_trimmed_read2.fastq.gz
Approx 35% complete for 4397L_trimmed_read2.fastq.gz
Approx 40% complete for 4397L_trimmed_read2.fastq.gz
Approx 45% complete for 4397L_trimmed_read2.fastq.gz
Approx 50% complete for 4397L_trimmed_read2.fastq.gz
Approx 55% complete for 4397L_trimmed_read2.fastq.gz
Approx 60% complete for 4397L_trimmed_read2.fastq.gz
Approx 65% complete for 4397L_trimmed_read2.fastq.gz
Approx 70% complete for 4397L_trimmed_read2.fastq.gz
Approx 75% complete for 4397L_trimmed_read2.fastq.gz
Approx 80% complete for 4397L_trimmed_read2.fastq.gz
Approx 85% complete for 4397L_trimmed_read2.fastq.gz
Approx 90% complete for 4397L_trimmed_read2.fastq.gz
Approx 95% complete for 4397L_trimmed_read2.fastq.gz
Started analysis of 4397S_trimmed_read1.fastq.gz
Approx 5% complete for 4397S_trimmed_read1.fastq.gz
Approx 10% complete for 4397S_trimmed_read1.fastq.gz
Approx 15% complete for 4397S_trimmed_read1.fastq.gz
Approx 20% complete for 4397S_trimmed_read1.fastq.gz
Approx 25% complete for 4397S_trimmed_read1.fastq.gz
Approx 30% complete for 4397S_trimmed_read1.fastq.gz
Approx 35% complete for 4397S_trimmed_read1.fastq.gz
Approx 40% complete for 4397S_trimmed_read1.fastq.gz
Approx 45% complete for 4397S_trimmed_read1.fastq.gz
Approx 50% complete for 4397S_trimmed_read1.fastq.gz
Approx 55% complete for 4397S_trimmed_read1.fastq.gz
Approx 60% complete for 4397S_trimmed_read1.fastq.gz
Approx 65% complete for 4397S_trimmed_read1.fastq.gz
Approx 70% complete for 4397S_trimmed_read1.fastq.gz
Approx 75% complete for 4397S_trimmed_read1.fastq.gz
Approx 80% complete for 4397S_trimmed_read1.fastq.gz
Approx 85% complete for 4397S_trimmed_read1.fastq.gz
Approx 90% complete for 4397S_trimmed_read1.fastq.gz
Approx 95% complete for 4397S_trimmed_read1.fastq.gz
Started analysis of 4397S_trimmed_read2.fastq.gz
Approx 5% complete for 4397S_trimmed_read2.fastq.gz
Approx 10% complete for 4397S_trimmed_read2.fastq.gz
Approx 15% complete for 4397S_trimmed_read2.fastq.gz
Approx 20% complete for 4397S_trimmed_read2.fastq.gz
Approx 25% complete for 4397S_trimmed_read2.fastq.gz
Approx 30% complete for 4397S_trimmed_read2.fastq.gz
Approx 35% complete for 4397S_trimmed_read2.fastq.gz
Approx 40% complete for 4397S_trimmed_read2.fastq.gz
Approx 45% complete for 4397S_trimmed_read2.fastq.gz
Approx 50% complete for 4397S_trimmed_read2.fastq.gz
Approx 55% complete for 4397S_trimmed_read2.fastq.gz
Approx 60% complete for 4397S_trimmed_read2.fastq.gz
Approx 65% complete for 4397S_trimmed_read2.fastq.gz
Approx 70% complete for 4397S_trimmed_read2.fastq.gz
Approx 75% complete for 4397S_trimmed_read2.fastq.gz
Approx 80% complete for 4397S_trimmed_read2.fastq.gz
Approx 85% complete for 4397S_trimmed_read2.fastq.gz
Approx 90% complete for 4397S_trimmed_read2.fastq.gz
Approx 95% complete for 4397S_trimmed_read2.fastq.gz
[WARNING]         multiqc : MultiQC Version v1.10 now available!
[INFO   ]         multiqc : This is MultiQC v1.9
[INFO   ]         multiqc : Template    : default
[INFO   ]         multiqc : Searching   : /home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/fastqc_trimmed
[INFO   ]         multiqc : Searching   : /home/dchen/Downloads/FRED_HUTCH/BULK_RNA_SEQ/qc_reports/cutadapt_trimmed
[INFO   ]          fastqc : Found 24 reports
[INFO   ]         multiqc : Compressing plot data
[INFO   ]         multiqc : Report      : qc_reports/summary_trimmed/multiqc_report.html
[INFO   ]         multiqc : Data        : qc_reports/summary_trimmed/multiqc_data
[INFO   ]         multiqc : MultiQC complete
00:42:49.382 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
